v3.0 hex words addressed
00: b5 ba bf b0 45 c0 d1 cc b0 45 c0 c0 c0 44 0c b0
10: 45 c0 c0 c0 c0 46 c1 38 b0 41 c8 44 c0 c0 c0 c0
20: 46 45 45 c1 38 b0 41 c8 c4 42 bf 0c b5 bf b0 45
30: c0 d1 cc b0 45 c0 c0 c0 c0 45 0c b0 45 c0 c0 c0
40: c0 46 c1 28 45 45 2c 45 45 cb 38 b0 41 c4 44 c0
50: c0 c0 45 bf 0c 10 00 00 00 00 00 00 00 00 00 00
60: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
70: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
80: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
90: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
